,sample_name,site_id,sample_type,date,time,datetime,description,latitude,longitude,temperature_deg_C,pH,Conductivity_uS_cm,DO_percent,Alkalinity_meq_L,DOC_mg_L,DIC_mg_L,d13C_permil,pCO2_ppmv,Rn_bq_m3,Rn_sterror,pCO2_calc_dic_ph,u_pCO2_calc_dic_ph,alk_calc_dic_ph,u_alk_calc_dic_ph,dic_calc_alk_ph,u_dic_calc_alk_ph,pCO2_calc_alk_ph,u_pCO2_calc_alk_ph,dic_calc_pco2_ph,u_dic_calc_pco2_ph,alk_calc_pco2_ph,u_alk_calc_pco2_ph,pH_calc_dic_alk,u_pH_calc_dic_alk,pCO2_calc_dic_alk,u_pCO2_calc_dic_alk,pH_calc_dic_pco2,u_pH_calc_dic_pco2,alk_calc_dic_pco2,u_alk_calc_dic_pco2,ph_calc_alk_pco2,u_ph_calc_alk_pco2,dic_calc_alk_pco2,u_dic_calc_alk_pco2,KHenry,CO2_calc_alk_ph,CO2_calc_alk_pco2,bicarb_calc_alk_ph,bicarb_calc_alk_pco2,carb_calc_alk_ph,carb_calc_alk_pco2,pco2,CO2_calc,bicarb_calc,carb_calc,dic_calc,dic_calc_u,e_bg,e_dg,e_db,e_cg,e_cb,d13c_bicarb,d13c_co2,d13c_carb
14,ER22-9G,9G,SP,05/24/22,04:58:00 PM,2022-05-24 16:58:00,spring downstream of car at frishcamp,43.29317,-121.90714,5.8,7.12,,,0.5312786182,0.2919,11.73390156,-18.41185815,,612.65,56.0,3098.3178079923746,576.214892355863,786.0737498661834,38.35035978460604,660.8963527656935,72.56372906448094,2094.103409892072,526.0539434842315,,,,,6.583888467488326,0.0964851460602559,7202.903651079666,901.9152963729761,,,,,,,,,0.062221350083730385,0.129768027666676,,0.5309285243959985,,0.0001998007030189308,,2094.103409892072,0.129768027666676,0.5309285243959985,0.0001998007030189308,660.8963527656935,660.8963527656935,10.118219999999999,-1.2815800000000002,-11.399799999999999,6.9184,-3.3164957647388693,-16.20878452245991,-28.59718472245991,-20.52196379143404
15,ER22-9P,9P,P,05/24/22,03:04:00 PM,2022-05-24 15:04:00,ponded isolated water in floodplain with sheen on top. tea colored,43.29218,-121.90727,25.6,6.88,,,0.5263524755,15.78,15.10027031,-14.83379345,,,,8552.216765952018,1530.2306749627,972.8850903081232,53.94220316516365,680.8290439776675,76.8828060640121,4627.1470206439435,1162.5449163266433,,,,,6.2057747881593635,0.07565801721052066,21889.78148353199,1711.316091501601,,,,,,,,,0.03352072071526632,0.15461417796470847,,0.5260258227196937,,0.00018904329326542305,,4627.1470206439435,0.15461417796470847,0.5260258227196937,0.00018904329326542305,680.8290439776675,680.8290439776675,7.859039999999999,-1.18456,-9.0436,5.8888,-2.0419626450568362,-12.805760166926087,-22.840316566926084,-15.845680849337866
16,ER22-T2,T2,P,05/26/22,12:14:00 PM,2022-05-26 12:14:00,transect through fish camp 2 (pond),43.29035,-121.91016,20.1,6.43,,,0.3908907298,21.36246,14.14291428,-19.78465279,,,,14296.041096432424,1757.0199757811763,621.9433427354136,68.67296510433562,740.9822340689099,109.53507653922794,8988.05911731124,2258.105839351808,,,,,6.07847050162522,0.06573817697411707,20219.725280207327,1139.5983383284458,,,,,,,,,0.0390486663335218,0.3497828398401525,,0.39115508182071107,,4.431240804621033e-05,,8988.05911731124,0.3497828398401525,0.39115508182071107,4.431240804621033e-05,740.9822340689099,740.9822340689099,8.48659,-1.21151,-9.6981,6.174799999999999,-2.394899805685519,-15.276430923565774,-25.964832823565775,-18.66893582944561
17,ER22-T4,T4,SP,05/26/22,01:17:00 PM,2022-05-26 13:17:00,transect through fish camp 4 (spring halfway through),43.29157,-121.90995,5.9,7.06,,,,0.2337,6.952122826,-17.47926407,,,,2051.515920583956,371.0368804594599,452.7598450019576,24.272143507394116,,,,,,,,,,,,,,,,,,,,,0.06199569529208845,,,,,,,,,,,,,10.10681,-1.28109,-11.3879,6.9132,-3.3100311338289305,,,
18,ER23-1,1,R,60923,10:47:00 AM,2023-06-09 10:47:00,barn creek,43.29535,-121.9578,6.5,7.65,31.38,101.4,0.317850625,0.6108,5.159901546,-5.195324186,408.3337277,19.8903217166348,4.105435480629,470.39174860513134,101.62735772571861,402.165653000129,9.578734523114255,339.8266050533938,34.40253258406538,371.7550721816302,93.55143113126634,373.26367492113724,83.44163322722986,349.11820695903276,83.2919243435943,6.952847894622188,0.1686883523189957,1855.8296923903413,539.9220719522547,7.715388975780616,0.04674274293018817,406.0243879752105,7.914952331826357,7.609357177242924,0.05051694059407885,342.0842589417958,31.734798999838794,0.06066596986486015,0.02246200160240651,0.02467213908364053,0.31695147495970116,0.3170357993797104,0.00041312849128608844,0.0003763204784448601,408.3337277,0.02467213908364053,0.3170357993797104,0.0003763204784448601,342.0842589417958,342.0842589417958,10.03835,-1.2781500000000001,-11.3165,6.882,-3.27124924508197,-4.379135667363406,-16.684319167363405,-8.647113663200294
19,ER23-10 PZ,10,PZ,61323,05:15:00 PM,2023-06-13 17:15:00,piezometer at site 10 inside of bend,43.29705,-121.89109,10.7,6.1,,,0.759446569,10.548344,38.150797,-25.298492,33095.61779,,,42319.93437049266,3068.3148202233906,968.8880765587496,156.36302260726478,2492.5483881723653,470.72936847152766,33179.22323962934,8334.933616293123,2486.2676314707696,229.67181961483968,757.5309137342545,180.65199056582904,5.9552416313774685,0.0578059751881876,46324.947743818375,1818.6571205335767,6.381892084398828,0.09666120516265345,1450.9632723009668,118.50500807866516,6.101094483101355,0.05055122255428188,2488.1811180238897,128.50731689658727,0.052411643465123475,1.7323430641277298,1.7279778829496568,0.7601736779619869,0.7601715092289444,3.1646082648626626e-05,3.1725845288338435e-05,33095.61779,1.7279778829496568,0.7601715092289444,3.1725845288338435e-05,2488.1811180238897,2488.1811180238897,9.55913,-1.25757,-10.816699999999999,6.6636,-3.00005889921514,-17.92115638561879,-29.72703968561879,-21.918215225934716
20,ER23-100,100,R,61123,04:08:00 PM,2023-06-11 16:08:00,"100th site at or near the uppermost extent of Beaver Camp, inferred mainstem, buggy, lots of downed wood. ~2.5 m channel, sand, pumice gravel, lots of aquatic vegetation",43.279,-121.94798,7.07,7.44,24.0,,0.2871524001,0.73,4.742611478,-7.553613901,724.1922316,,,679.0158711737556,141.0785275219086,355.3340063201568,10.571119781582505,319.3776689378923,32.825519487738845,548.7166902368962,137.9650806923187,421.51228658906575,90.85691969083447,378.97342442620527,90.33923884186059,6.9188159311077255,0.16090467440743234,1824.8243377922208,498.27112432223385,7.4087665266725935,0.04945929050440807,352.6302970551179,7.585768076056824,7.319706141257639,0.050567537458327164,329.84946050190433,28.78689638444553,0.05944017684912109,0.03248536579016869,0.04287394563443637,0.28665781830520465,0.2867976735166122,0.00023448484251891886,0.00017784135085578272,724.1922316,0.04287394563443637,0.2867976735166122,0.00017784135085578272,329.84946050190433,329.84946050190433,9.973313,-1.275357,-11.248669999999999,6.85236,-3.2344158124785514,-6.098691632973452,-18.336112962973452,-10.329873029639526
21,ER23-101,101,R,61223,11:45:00 AM,2023-06-12 11:45:00,"upstream of beaver camp. Upstream of beaver camp. River is about 4 m wide, sandy bottom",43.28102,-121.94336,6.1,7.37,28.26,100.6,0.2859818779,0.7366,4.51808571,-7.923303171,635.1573011,,,736.8090562153332,149.98003995874566,331.5710335383362,10.996594880506354,324.73866137269755,33.71166754115113,635.5002590758234,159.74209371966543,324.5634109107418,68.64089572244309,285.8275461442327,68.12415784823384,7.004233442616278,0.1828805841333981,1476.8732751840316,477.9367433761458,7.442511740320661,0.04917763093827006,337.86303873171994,7.188950783800649,7.37023404706326,0.05056339913646518,324.7174857615749,28.647374881859253,0.0615478717272548,0.038955242563670715,0.03893421973803605,0.2855904857390141,0.2855902291247625,0.00019293307001274246,0.00019303689877630577,635.1573011,0.03893421973803605,0.2855902291247625,0.00019303689877630577,324.7174857615749,324.7174857615749,10.08399,-1.28011,-11.3641,6.9028,-3.297102714437135,-6.567728675936011,-18.920464575936013,-10.86153428765871
22,ER23-102,102,R,61223,12:49:00 PM,2023-06-12 12:49:00,"middle of beaver camp, before organic rich side-channel",43.28365,-121.94099,7.3,7.1,30.32,99.7,0.3074641448,0.7425,5.76505046,-10.02968659,1115.057055,,,1617.6178973992626,300.33305566369796,385.5280809719038,18.93537907766458,383.1552464453678,42.12219654550749,1290.116272388954,324.1265950576265,331.1639189838569,64.35126217811593,265.7366829221402,63.31892606010581,6.742126530708323,0.12230035590087485,2943.4201332218977,542.671285974366,7.293527245301213,0.051060538662895213,415.18224601343763,9.519926026147218,7.163258913292524,0.050581908801326785,372.84226049922546,30.961552803334452,0.05895559830784357,0.07575628139837261,0.06547671542612175,0.3072832594753762,0.30723171912293584,0.0001157055716189967,0.00013382595016787197,1115.057055,0.06547671542612175,0.30723171912293584,0.00013382595016787197,372.84226049922546,372.84226049922546,9.94707,-1.27423,-11.2213,6.8404,-3.219555781814475,-8.07382156246221,-20.28390026246221,-12.29015778849487
23,ER23-103,103,R,61223,04:30:00 PM,2023-06-12 16:30:00,"cross log, northern main stem before confluence",43.2911,-121.93449,8.7,6.97,51.05,98.2,0.3735747068,1.053,5.972380384,-11.7637196,1257.563142,,,2166.078044718614,379.5005062153824,376.62985638525805,22.22516030076943,493.66201855595017,56.61425269383467,2148.5110950471903,539.7057726683562,288.94947788372826,53.26571548232299,218.62582152673627,52.1044403855411,6.955686530398255,0.17636905379962525,2220.5694233375743,685.2534206374226,7.260968159356351,0.05135696090167263,427.6296639117929,9.924475045159651,7.202357386567516,0.05058051882494888,443.71483106035623,37.549646038191156,0.05612508898728089,0.12011323767730163,0.07030449175592579,0.3734400455845558,0.37322478223457217,0.00010873529409275156,0.00018555706985825952,1257.563142,0.07030449175592579,0.37322478223457217,0.00018555706985825952,443.71483106035623,443.71483106035623,9.787329999999999,-1.26737,-11.054699999999999,6.7676,-3.129135441282747,-10.028425264862559,-22.072070564862557,-14.154431570704023
24,ER23-103 PZ,103,PZ,61223,04:45:00 PM,2023-06-12 16:45:00,"cross log, ~10m from the main stem on the floodplain",43.29126,-121.93455,12.3,5.88,74.27,,0.4021222721,3.743532,25.57328734,-25.28593721,27895.21552,,,33798.20007826215,1779.2231897234262,456.50908912827214,83.49389965793164,1877.9445258500548,388.923342962722,29783.176786011412,7492.991182079262,1758.9012636085226,136.7819096384179,376.5482725346158,90.22017554859987,5.8114898369162855,0.05397962121658804,34892.11954566222,1119.2539616707857,6.177760829050385,0.12537041137666147,749.4402605937651,91.44078577367425,5.908349878160278,0.05037587289221871,1784.3903925485586,92.11732528342814,0.049694127243662116,1.474517302870233,1.3810473693609864,0.4034166403788309,0.4033317291070495,1.0582600991051536e-05,1.1294080522840304e-05,27895.21552,1.3810473693609864,0.4033317291070495,1.1294080522840304e-05,1784.3903925485586,1784.3903925485586,9.37657,-1.24973,-10.626299999999999,6.5804,-2.896878403499101,-17.203068371779857,-28.81874207177986,-21.09704989687546
25,ER23-109,109,R,61323,02:08:00 PM,2023-06-13 14:08:00,A small drainage for the eastern part of the southern edge of the southern subcatchment.,43.2854,-121.93465,7.3,7.08,43.73,96.4,0.4600523723,0.3205,7.790889556,-15.03014215,1748.802606,,,2267.9718496355795,417.2217615851237,516.1942776061381,26.164630938495502,578.6361938346064,64.02399528816315,2021.3310780972347,507.7771895256593,500.6208506210889,96.46598283815372,398.0177476988893,94.81919038217154,6.877731291569299,0.15108517720640902,3221.652231857037,806.6734190706567,7.217764818539108,0.05239257187060913,546.7973366647614,13.236844558017529,7.14283344551408,0.05059032165859643,562.5919729471019,46.37024046855503,0.05895559830784357,0.11869358539913334,0.10269057538900761,0.45977727416915937,0.4597103536903593,0.0001653342663136503,0.0001910438677349938,1748.802606,0.10269057538900761,0.4597103536903593,0.0001910438677349938,562.5919729471019,562.5919729471019,9.94707,-1.27423,-11.2213,6.8404,-3.219555781814475,-13.00746835551189,-25.217547055511886,-17.22380458154455
26,ER23-110,110,R,61323,12:00:00 AM,2023-06-13 00:00:00,Mainstem sample after confluence with ER23-109,43.28662,-121.93434,8.85,7.17,30.18,101.7,0.3117878523,,,,,,,,,,,374.673180745416,40.201383200982214,1132.8030684612193,284.6459328703106,,,,,,,,,,,,,,,,,0.05583352610997879,0.06300123045958195,,0.31152754659779736,,0.00014440368803666053,,1132.8030684612193,0.06300123045958195,0.31152754659779736,0.00014440368803666053,374.673180745416,374.673180745416,9.770215,-1.266635,-11.036850000000001,6.7598,-3.1194508092945625,,,
27,ER23-19,19,R,60723,12:00:00 PM,2023-06-07 12:00:00,Mainstem site ,43.28815,-121.91452,,7.1,40.705,95.9,0.3044850063,1.88,5.857349869,-12.56966993,1334.13154,,,1682.195630384607,314.4434121738725,394.39095131856413,18.909604940096944,376.8547332347808,41.23557430763447,1298.7649357791263,326.3140628985249,387.1168459789026,75.69061668087213,312.77768609666265,74.52361374743116,6.696800270996724,0.11703239482603028,3289.5669395085993,566.8170129244987,7.221497554232182,0.05203795581871689,413.8956154078091,9.876853242790366,7.08834527635933,0.050583329056593955,378.83362968566826,30.741854626214277,0.05599750268221653,0.07244307873493266,0.07441577265634886,0.3042919020179449,0.304301271896402,0.00011975248190311274,0.00011658513291739374,1334.13154,0.07441577265634886,0.304301271896402,0.00011658513291739374,378.83362968566826,378.83362968566826,,,,,,,,
28,ER23-2,2,R,60923,11:06:00 AM,2023-06-09 11:06:00,"near hobo site 2, hiked down past saturated slope break springs with ponded water",43.29324,-121.95667,6.2,7.4,51.85,95.7,0.3497960039,1.169,6.064548749,-11.44719383,960.3163808,186.758197398026,17.9483758386608,931.6785838676907,191.22952859487629,448.81210207456206,14.250350014139446,393.88020987434317,40.715791854394816,726.1277394327107,182.5301290590711,520.9133284327938,111.01903990013082,462.60724322490495,110.25516856086452,6.8556978575399645,0.14300631221187016,2546.4504101466355,590.4235091503211,7.3851652231147105,0.049886217421435494,447.0476939742801,9.778275341722397,7.278783774636239,0.05057678129011274,408.2710837870523,35.11060709575926,0.061325688678100045,0.04435013286401669,0.0586538108477241,0.349276450954013,0.34942533416059446,0.0002536260563134731,0.00019193877873377953,960.3163808,0.0586538108477241,0.34942533416059446,0.00019193877873377953,408.2710837870523,408.2710837870523,10.072579999999999,-1.27962,-11.352199999999998,6.8976,-3.2906389259349984,-9.830793899367576,-22.171641699367576,-14.118142186376641
29,ER23-21,21,R,60723,03:00:00 PM,2023-06-07 15:00:00,At cow camp,43.3076,-121.86453,10.5,7.04,40.17,96.7,0.3304003304,2.352,5.608367617,-12.74811081,1496.890852,,,1849.8253229916136,339.0588975850179,370.2041311704641,19.008894171112185,417.12150231085343,46.2777307555703,1650.9657792047444,414.7828323060829,378.19400550044975,72.63318055192669,299.5606352594222,71.37700566954135,6.842176314366446,0.1501669654394114,2604.7231169372394,646.8955625467592,7.153134154232219,0.053035666084630145,388.83531349399465,9.667242231080678,7.08250005353942,0.050583332836705214,408.9984085483959,33.3399529036594,0.05276659868509203,0.08678262462095702,0.07868371261470614,0.33021982661802063,0.3301834198899677,0.00011905107187579498,0.00013127604372206278,1496.890852,0.07868371261470614,0.3301834198899677,0.00013127604372206278,408.9984085483959,408.9984085483959,9.581949999999999,-1.25855,-10.840499999999999,6.6739999999999995,-3.0129615062080486,-10.683924256863577,-22.513583756863575,-14.693872801565417
30,ER23-22,22,R,60723,02:30:00 PM,2023-06-07 14:30:00,This is a straight-ish reach,43.3002,-121.87805,10.3,7.08,39.79,96.9,0.3123609776,2.179,6.35910921,-12.95709967,1486.393087,168.95370372367,21.177828271669,1942.2984547422468,362.2890257300852,427.2575521683005,20.64334961569834,387.43569117525755,42.457102273475016,1420.0399196132637,356.787995525051,405.5391155319115,79.13805104582507,326.9586359084663,77.90238870466682,6.619187306038089,0.10723584316887123,4107.595532000656,615.6984518705189,7.219981030999356,0.051791367329063503,451.4982360967279,10.666039151340101,7.06018972769953,0.050583086598842454,390.95815095023937,31.55763489093963,0.05312508119318927,0.07515042714547973,0.0786619262256795,0.31216257004789105,0.31217899551406736,0.00012269398188676837,0.00011722921049247615,1486.393087,0.0786619262256795,0.31217899551406736,0.00011722921049247615,390.95815095023937,390.95815095023937,9.604769999999998,-1.25953,-10.864299999999998,6.6844,-3.025865234588135,-10.793867770078748,-22.647303470078747,-14.816707139432294
